"0",""
"0","export_mae_to_csv("
"0","  mae, # mae[,,c(1,10, 24)], "
"0","  dir = "
"0","    str_c("
"0","      zenodo_data_dir, ""US_LactinV_multiomics_mae_"", "
"0","      today() |> str_remove_all(""-""),"
"0","      ""_as_csv_files/"""
"0","    )"
"0",")"
"1","swabs"
"1"," "
"1","
"
"1","ASV_16S_all"
"1"," "
"1","
"
"1","ASV_16S"
"1"," "
"1","
"
"1","tax_16S"
"1"," "
"1","
"
"1","cytokine"
"1"," "
"1","
"
"1","MG_all_Lc_strains"
"1"," "
"1","
"
"1","MG_CTV05"
"1"," "
"1","
"
"1","ASV_16S_filtered"
"1"," "
"1","
"
"1","ASV_16S_filtered_p"
"1"," "
"1","
"
"1","tax_16S_p"
"1"," "
"1","
"
"1","tax_CTV05_p"
"1"," "
"1","
"
"1","prop_Lacto"
"1"," "
"1","
"
"1","mb_categories"
"1"," "
"1","
"
"1","mb_categories_wide"
"1"," "
"1","
"
"1","CST"
"1"," "
"1","
"
"1","topics_16S_8"
"1"," "
"1","
"
"1","c_topics_16S_8"
"1"," "
"1","
"
"1","c_topics_16S_9"
"1"," "
"1","
"
"1","c_topics_16S_10_ctv05"
"1"," "
"1","
"
"1","cytokine_log10"
"1"," "
"1","
"
"1","cytokine_log10_SE_corrected"
"1"," "
"1","
"
"1","cytokine_log10_SE_corrected_incl_cytokine"
"1"," "
"1","
"
"1","cytokine_log10_incl_cytokine"
"1"," "
"1","
"
"1","cytokine_transformed"
"1"," "
"1","
"
