"0","source(""../03_analyses/01_primary_and_secondary_endpoints/R/compute_BC_between_visits.R"")"
"0",""
"0","data_for_Laurel <- "
"0","  mae@colData |> "
"0","  as_tibble() |> "
"0","  filter(!is.na(ARM)) |> "
"0","  select(UID = Barcode, USUBJID, SITENAME, ARM, AVISITN, DAY, BV, LOAD, LCRISP, CTV05, LACTO) |> "
"0","  left_join("
"0","    compute_BC_between_successive_visits(mae, assayname = ""ASV_16S_filtered_p"", v = c(0:4,7))  |> "
"0","      select(USUBJID, UID = Barcode_v1, BC_to_next_visit = BC, next_visit_AVISITN = v2),"
"0","    by = join_by(UID, USUBJID)"
"0","  ) |> "
"0","  left_join("
"0","    get_assay_wide_format(mae, ""c_topics_16S_8"", add_colData = FALSE) |> "
"0","      dplyr::rename(UID = Barcode) |> "
"0","      mutate("
"0","        topic_prop = "
"0","          assay |> "
"0","          set_colnames("
"0","            mae[[""c_topics_16S_8""]] |> "
"0","              rowData() |> "
"0","              as.data.frame() |> "
"0","              pull(topic_label))"
"0","        ) |> "
"0","      dplyr::select(UID, topic_prop),"
"0","    by = join_by(UID)"
"0","  ) |> "
"0","  filter(!is.na(topic_prop$`L. crispatus`)) |> "
"0","  arrange(USUBJID, AVISITN) |> "
"0","  unnest(topic_prop)"
"0",""
"0","write_csv("
"0","  data_for_Laurel, "
"0","  file = "
"0","    str_c("
"0","      data_dir(), ""06_exports/"", "
"0","      today() |> str_remove_all(""-""), ""_data_for_Laurel.csv"""
"0","      )"
"0","  )"
"0",""
