"0","#| fig-width: 13"
"0","#| fig-height: 15"
"0",""
"0",""
"0","fig_S4 <- "
"0","  g_S4A + labs(caption = """") +  # A"
"0","  g_S4B + coord_fixed() + theme(axis.text.x = element_text(angle = 45, hjust = 1)) + # B"
"0","  g_S4C + theme(legend.position = ""top"") +"
"0","  g_S4D + theme(legend.position = ""top"") +"
"0","  g_S4E + g_S4F + g_S4G +"
"0","  plot_layout("
"0","    heights = c(2,1,1.5),"
"0","    design = """
"0","    AABBB"
"0","    CDDDD"
"0","    EFFGG"
"0","    """
"0","    ) +"
"0","  plot_annotation(tag_levels = ""A"")"
"0","fig_S4"
